1; Draft.Scratch_smt_check_7_7086; 2026-04-10 13:45:18.836;
cong: 493000,
and_pos: 135000,137000,
implies: 357000,
not_and: 224000,
parsing: 1594000,
subproof: 2029000,
equiv_pos1: 97000,
equiv_pos2: 542000,
reordering: 247000,432000,231000,
resolution: 228000,240000,223000,274000,285000,496000,715000,545000,336000,
contraction: 644000,
forall_inst: 1415000,
implies_neg1: 503000,
implies_neg2: 440000,
__local_input: 114000,
__normalized_input: 2349000,838000,867000,
rare_rewrite_eq-symm: 281000,

