1; Draft.Scratch_smt_check_7_26532; 2026-04-10 13:45:20.349;
and: 121000,147000,
bind: 176000,411000,465000,466000,453000,306000,
cong: 65000,97000,120000,103000,109000,46000,79000,11529000,201000,201000,96000,87000,86000,167000,116000,112000,167000,106000,120000,369000,137000,112000,112000,
refl: 37000,27000,51000,41000,44000,
symm: 104000,124000,
trans: 162000,339000,337000,
equiv1: 348000,
equiv2: 394000,
or_pos: 353000,
implies: 360000,390000,
not_not: 254000,
parsing: 13195000,
subproof: 5789000,2108000,
equiv_pos2: 120000,188000,277000,340000,408000,114000,212000,
reordering: 381000,
resolution: 174000,198000,174000,171000,320000,425000,293000,388000,3562000,484000,531000,632000,321000,425000,362000,589000,594000,406000,413000,
contraction: 653000,478000,
forall_inst: 1310000,1421000,
implies_neg1: 443000,431000,
implies_neg2: 374000,526000,
__local_input: 121000,157000,
equiv_simplify: 497000,521000,
__normalized_input: 6221000,3392000,5086000,773000,1120000,
rare_rewrite_eq-symm: 138000,
rare_rewrite_bool-impl-elim: 22659000,18959000,

