1; Draft.Scratch_smt_check_7_21397; 2026-04-10 13:45:19.343;
bind: 209000,271000,
cong: 132000,110000,84000,
refl: 31000,
symm: 106000,128000,157000,
false: 22000,
trans: 150000,
equiv2: 147000,208000,
implies: 217000,
not_not: 158000,
parsing: 6476000,
evaluate: 320000,
equiv_pos2: 123000,188000,56000,
reordering: 312000,
resolution: 179000,250000,222000,309000,228000,290000,229000,319000,230000,251000,253000,
forall_inst: 1076000,1137000,1101000,
equiv_simplify: 309000,341000,
__normalized_input: 3775000,1999000,1610000,870000,901000,
rare_rewrite_eq-symm: 129000,160000,

