1; Draft.Scratch_smt_check_7_17866; 2026-04-10 13:45:19.746;
and: 125000,128000,
cong: 68000,63000,84000,45000,70000,289000,119000,71000,80000,229000,103000,143000,199000,356000,173000,115000,146000,78000,105000,152000,325000,117000,148000,417000,
ite1: 219000,
refl: 16000,40000,52000,81000,41000,28000,83000,103000,134000,
symm: 220000,
true: 71000,
trans: 137000,276000,278000,257000,290000,
equiv1: 401000,405000,313000,
equiv2: 339000,218000,
or_neg: 365000,391000,368000,
and_neg: 453000,
and_pos: 367000,313000,
implies: 213000,420000,378000,
not_not: 210000,
parsing: 13672000,
subproof: 2212000,2139000,3142000,
equiv_pos2: 64000,583000,64000,370000,369000,144000,598000,544000,
reordering: 819000,
resolution: 163000,201000,178000,424000,680000,588000,346000,286000,414000,446000,390000,421000,366000,742000,855000,678000,584000,520000,847000,296000,254000,363000,350000,336000,585000,652000,643000,350000,382000,
contraction: 575000,778000,575000,579000,624000,
forall_inst: 1400000,1369000,
implies_neg1: 512000,539000,580000,
implies_neg2: 507000,518000,593000,
__local_input: 128000,145000,58000,66000,
equiv_simplify: 554000,395000,630000,431000,
__normalized_input: 2496000,4824000,925000,1147000,
rare_rewrite_ite-eq: 11392000,
rare_rewrite_eq-refl: 248000,290000,
rare_rewrite_eq-symm: 117000,289000,334000,242000,
rare_rewrite_bool-double-not-elim: 308000,

