1; Draft.Scratch_smt_check_7_16485; 2026-04-10 13:45:19.274;
cong: 165000,149000,275000,
refl: 49000,
symm: 199000,
false: 18000,
trans: 161000,
equiv2: 229000,256000,
implies: 255000,270000,
not_not: 193000,
parsing: 1770000,
evaluate: 297000,
subproof: 2125000,
equiv_pos2: 400000,95000,79000,
reordering: 318000,310000,
resolution: 188000,256000,260000,337000,293000,273000,284000,257000,239000,383000,534000,468000,306000,
contraction: 419000,
forall_inst: 1317000,2685000,
implies_neg1: 333000,
implies_neg2: 327000,
__local_input: 76000,
equiv_simplify: 373000,369000,
__normalized_input: 1730000,5558000,995000,772000,943000,
rare_rewrite_eq-symm: 222000,

