1; Draft.Scratch_smt_check_7_9826; 2026-04-10 13:45:20.374;
and: 122000,
cong: 104000,211000,140000,115000,395000,341000,121000,149000,119000,119000,135000,
ite2: 218000,
refl: 45000,83000,39000,
symm: 251000,216000,
true: 94000,
false: 21000,
trans: 161000,213000,253000,
equiv1: 407000,
equiv2: 419000,293000,239000,
implies: 373000,
not_not: 218000,
parsing: 7130000,
evaluate: 358000,
subproof: 2136000,
equiv_pos2: 54000,399000,638000,567000,138000,64000,
resolution: 204000,285000,276000,275000,273000,484000,431000,500000,333000,578000,650000,563000,359000,4067000,379000,390000,361000,
contraction: 620000,
forall_inst: 1471000,
implies_neg1: 566000,
implies_neg2: 498000,
__local_input: 116000,
equiv_simplify: 669000,388000,503000,
__normalized_input: 2056000,1116000,4874000,1083000,
rare_rewrite_ite-eq: 12126000,
rare_rewrite_eq-refl: 244000,
rare_rewrite_eq-symm: 289000,323000,

