1; Draft.Scratch_smt_check_7_30677; 2026-04-10 13:45:20.111;
and: 146000,
cong: 82000,226000,105000,119000,365000,325000,121000,154000,3504000,116000,122000,
ite2: 313000,
refl: 74000,95000,39000,
symm: 222000,202000,
true: 81000,
false: 16000,
trans: 148000,219000,270000,
equiv1: 392000,
equiv2: 348000,235000,293000,
implies: 453000,
not_not: 213000,
parsing: 10152000,
evaluate: 306000,
subproof: 5294000,
equiv_pos2: 62000,384000,408000,544000,136000,58000,
resolution: 179000,259000,266000,277000,280000,425000,416000,392000,296000,479000,630000,599000,361000,378000,275000,409000,364000,
contraction: 589000,
forall_inst: 3370000,
implies_neg1: 523000,
implies_neg2: 524000,
__local_input: 131000,
equiv_simplify: 549000,450000,389000,
__normalized_input: 2041000,1137000,934000,1135000,
rare_rewrite_ite-eq: 11718000,
rare_rewrite_eq-refl: 297000,
rare_rewrite_eq-symm: 298000,320000,

