1; Draft.Scratch_smt_check_7_29698; 2026-04-10 13:45:19.597;
bind: 195000,254000,
cong: 139000,122000,87000,
refl: 28000,
symm: 102000,148000,199000,
false: 19000,
trans: 181000,
equiv2: 153000,317000,
implies: 190000,
not_not: 170000,
parsing: 9208000,
evaluate: 341000,
equiv_pos2: 182000,200000,61000,
reordering: 322000,
resolution: 165000,229000,225000,297000,221000,418000,231000,385000,238000,312000,322000,
forall_inst: 1248000,1230000,1303000,
equiv_simplify: 295000,421000,
__normalized_input: 5260000,1961000,8007000,910000,930000,
rare_rewrite_eq-symm: 206000,165000,

