1; Draft.Scratch_smt_check_7_4837; 2026-04-10 13:45:19.501;
and: 114000,119000,
bind: 201000,228000,
cong: 129000,148000,143000,109000,108000,78000,132000,182000,129000,73000,139000,80000,
refl: 40000,28000,
symm: 130000,190000,86000,96000,
false: 17000,
trans: 167000,211000,
equiv2: 186000,262000,
not_not: 227000,
parsing: 1707000,
evaluate: 304000,
equiv_pos2: 93000,137000,54000,145000,73000,
resolution: 184000,275000,251000,399000,260000,347000,265000,368000,290000,361000,
forall_inst: 1353000,
equiv_simplify: 342000,628000,
__normalized_input: 1943000,924000,901000,1003000,
rare_rewrite_eq-symm: 164000,

