1; Draft.Scratch_smt_check_7_7619; 2026-04-10 13:45:19.105;
and: 125000,130000,
cong: 73000,66000,83000,44000,77000,299000,132000,67000,75000,209000,171000,113000,153000,362000,116000,127000,201000,79000,99000,181000,323000,143000,147000,423000,
ite1: 203000,
refl: 18000,39000,47000,81000,40000,28000,95000,102000,129000,
symm: 218000,
true: 80000,
trans: 150000,252000,271000,262000,255000,
equiv1: 419000,380000,326000,
equiv2: 351000,217000,
or_neg: 409000,464000,457000,
and_neg: 395000,
and_pos: 374000,328000,
implies: 213000,402000,438000,
not_not: 223000,
parsing: 13944000,
subproof: 2126000,2218000,2051000,
equiv_pos2: 86000,604000,66000,373000,405000,127000,566000,494000,
reordering: 955000,
resolution: 171000,203000,182000,13642000,606000,571000,372000,261000,331000,450000,492000,434000,359000,731000,866000,641000,604000,587000,821000,309000,250000,370000,337000,306000,482000,694000,543000,326000,385000,
contraction: 655000,789000,588000,610000,597000,
forall_inst: 1431000,1461000,
implies_neg1: 537000,542000,569000,
implies_neg2: 496000,508000,509000,
__local_input: 118000,145000,60000,63000,
equiv_simplify: 561000,387000,627000,446000,
__normalized_input: 3740000,1746000,962000,1053000,
rare_rewrite_ite-eq: 11902000,
rare_rewrite_eq-refl: 254000,293000,
rare_rewrite_eq-symm: 120000,275000,333000,235000,
rare_rewrite_bool-double-not-elim: 235000,

