1; Draft.Scratch_smt_check_7_30868; 2026-04-10 13:45:19.476;
and: 160000,
cong: 87000,209000,132000,120000,393000,350000,120000,166000,119000,119000,165000,
ite2: 209000,
refl: 45000,102000,44000,
symm: 256000,301000,
true: 80000,
false: 21000,
trans: 183000,202000,265000,
equiv1: 449000,
equiv2: 392000,295000,260000,
implies: 362000,
not_not: 228000,
parsing: 3027000,
evaluate: 306000,
subproof: 6449000,
equiv_pos2: 52000,402000,403000,579000,188000,53000,
resolution: 182000,246000,254000,257000,319000,462000,476000,394000,350000,529000,643000,625000,363000,523000,256000,391000,413000,
contraction: 686000,
forall_inst: 1564000,
implies_neg1: 565000,
implies_neg2: 515000,
__local_input: 118000,
equiv_simplify: 642000,384000,428000,
__normalized_input: 2184000,4225000,803000,1224000,
rare_rewrite_ite-eq: 12044000,
rare_rewrite_eq-refl: 286000,
rare_rewrite_eq-symm: 305000,320000,

