1; Draft.Scratch_smt_check_7_8224; 2026-04-10 13:45:19.774;
and: 125000,123000,
cong: 72000,65000,82000,44000,70000,289000,136000,68000,87000,225000,103000,137000,154000,356000,123000,117000,140000,74000,98000,146000,329000,115000,143000,404000,
ite1: 222000,
refl: 16000,39000,49000,133000,54000,25000,80000,112000,120000,
symm: 212000,
true: 73000,
trans: 193000,267000,283000,270000,306000,
equiv1: 488000,398000,312000,
equiv2: 345000,249000,
or_neg: 368000,403000,374000,
and_neg: 386000,
and_pos: 375000,320000,
implies: 198000,408000,360000,
not_not: 209000,
parsing: 8634000,
subproof: 2156000,2276000,2028000,
equiv_pos2: 67000,546000,65000,371000,375000,145000,557000,472000,
reordering: 820000,
resolution: 177000,212000,174000,323000,662000,563000,333000,272000,320000,444000,397000,403000,343000,720000,887000,624000,660000,523000,821000,444000,257000,349000,334000,311000,494000,619000,543000,323000,396000,
contraction: 459000,903000,571000,587000,616000,
forall_inst: 1373000,1421000,
implies_neg1: 520000,533000,572000,
implies_neg2: 511000,502000,489000,
__local_input: 163000,110000,78000,62000,
equiv_simplify: 586000,356000,549000,444000,
__normalized_input: 5281000,1622000,810000,1039000,
rare_rewrite_ite-eq: 11372000,
rare_rewrite_eq-refl: 236000,237000,
rare_rewrite_eq-symm: 120000,294000,327000,230000,
rare_rewrite_bool-double-not-elim: 234000,

