1; Draft.Scratch_smt_check_7_23294; 2026-04-10 13:45:19.328;
bind: 357000,538000,601000,
cong: 157000,248000,
refl: 37000,56000,
trans: 167000,193000,332000,363000,
or_pos: 322000,303000,386000,
implies: 395000,
parsing: 12777000,
aci_simp: 1041000,1910000,
subproof: 3129000,
equiv_pos2: 457000,362000,445000,
reordering: 496000,415000,539000,
resolution: 250000,297000,434000,274000,353000,279000,325000,458000,761000,816000,451000,576000,
contraction: 779000,
forall_inst: 1342000,1336000,1441000,
implies_neg1: 601000,
implies_neg2: 539000,
__local_input: 150000,
__normalized_input: 4215000,1104000,775000,859000,814000,
rare_rewrite_bool-impl-elim: 11229000,11404000,11297000,
rare_rewrite_bool-and-de-morgan: 16734000,11173000,

