1; Draft.Scratch_smt_check_7_4305; 2026-04-10 13:45:20.123;
and: 123000,124000,
cong: 78000,72000,99000,48000,76000,299000,125000,75000,148000,227000,102000,121000,169000,352000,119000,108000,142000,73000,97000,145000,405000,121000,160000,424000,
ite1: 223000,
refl: 17000,38000,48000,83000,39000,25000,89000,115000,128000,
symm: 220000,
true: 96000,
trans: 150000,279000,291000,257000,273000,
equiv1: 413000,447000,316000,
equiv2: 370000,215000,
or_neg: 359000,394000,372000,
and_neg: 409000,
and_pos: 373000,331000,
implies: 216000,434000,358000,
not_not: 214000,
parsing: 12987000,
subproof: 2173000,2254000,2112000,
equiv_pos2: 67000,666000,66000,388000,380000,140000,568000,540000,
reordering: 825000,
resolution: 177000,224000,181000,455000,619000,669000,354000,268000,338000,430000,437000,425000,363000,753000,879000,668000,657000,627000,833000,300000,283000,358000,348000,331000,546000,639000,563000,340000,387000,
contraction: 13990000,819000,597000,587000,611000,
forall_inst: 1418000,1421000,
implies_neg1: 530000,578000,624000,
implies_neg2: 517000,512000,546000,
__local_input: 119000,114000,83000,65000,
equiv_simplify: 592000,368000,609000,468000,
__normalized_input: 2560000,1708000,891000,1117000,
rare_rewrite_ite-eq: 12082000,
rare_rewrite_eq-refl: 235000,299000,
rare_rewrite_eq-symm: 134000,301000,321000,285000,
rare_rewrite_bool-double-not-elim: 273000,

