1; Draft.Scratch_smt_check_7_21378; 2026-04-10 13:45:19.169;
and: 132000,
cong: 93000,212000,101000,115000,397000,332000,119000,152000,124000,157000,125000,
ite2: 236000,
refl: 49000,106000,40000,
symm: 223000,195000,
true: 104000,
false: 21000,
trans: 151000,209000,265000,
equiv1: 422000,
equiv2: 348000,267000,255000,
implies: 380000,
not_not: 231000,
parsing: 3095000,
evaluate: 389000,
subproof: 2159000,
equiv_pos2: 58000,404000,424000,662000,140000,58000,
resolution: 254000,243000,268000,272000,295000,462000,502000,411000,290000,486000,685000,584000,347000,428000,260000,404000,405000,
contraction: 682000,
forall_inst: 1501000,
implies_neg1: 537000,
implies_neg2: 526000,
__local_input: 120000,
equiv_simplify: 567000,473000,382000,
__normalized_input: 2088000,1077000,801000,1036000,
rare_rewrite_ite-eq: 12274000,
rare_rewrite_eq-refl: 268000,
rare_rewrite_eq-symm: 289000,327000,

