1; Draft.Scratch_smt_check_7_17924; 2026-04-10 13:45:19.839;
cong: 167000,96000,315000,
refl: 56000,
symm: 235000,
false: 19000,
trans: 217000,
equiv2: 233000,310000,
implies: 279000,252000,
not_not: 213000,
parsing: 6225000,
evaluate: 323000,
subproof: 2110000,
equiv_pos2: 419000,161000,55000,
reordering: 412000,400000,
resolution: 159000,236000,255000,346000,283000,265000,252000,296000,276000,471000,523000,541000,334000,
contraction: 474000,
forall_inst: 1279000,1309000,
implies_neg1: 398000,
implies_neg2: 405000,
__local_input: 120000,
equiv_simplify: 466000,502000,
__normalized_input: 1772000,1678000,1059000,806000,996000,
rare_rewrite_eq-symm: 273000,

