1; Draft.Scratch_smt_check_7_24411; 2026-04-10 13:45:18.932;
and: 149000,
bind: 227000,223000,
cong: 128000,164000,102000,167000,106000,116000,84000,361000,189000,177000,66000,133000,157000,
refl: 41000,28000,
symm: 124000,224000,101000,
false: 19000,
trans: 198000,220000,
equiv2: 243000,301000,
implies: 248000,
not_not: 232000,
parsing: 2113000,
evaluate: 359000,
equiv_pos2: 169000,138000,96000,241000,81000,
reordering: 402000,
resolution: 183000,244000,268000,368000,415000,236000,338000,296000,298000,309000,453000,
forall_inst: 1153000,
equiv_simplify: 423000,446000,
__normalized_input: 2634000,4822000,959000,774000,996000,
rare_rewrite_eq-symm: 168000,

