1; Draft.Scratch_smt_check_7_32702; 2026-04-10 13:45:19.430;
and: 145000,130000,
bind: 220000,223000,
cong: 197000,114000,155000,156000,118000,86000,131000,157000,121000,75000,102000,87000,
refl: 37000,24000,
symm: 149000,204000,91000,99000,
false: 16000,
trans: 208000,225000,
equiv2: 190000,254000,
not_not: 241000,
parsing: 1772000,
evaluate: 296000,
equiv_pos2: 90000,158000,50000,147000,64000,
resolution: 171000,237000,236000,293000,232000,342000,282000,357000,277000,367000,
forall_inst: 1312000,
equiv_simplify: 317000,391000,
__normalized_input: 2157000,899000,819000,1105000,
rare_rewrite_eq-symm: 167000,

