1; Draft.Scratch_smt_check_7_16158; 2026-04-10 13:45:19.647;
bind: 706000,705000,
cong: 121000,115000,129000,85000,234000,115000,155000,83000,171000,108000,236000,121000,125000,80000,168000,105000,504000,194000,174000,
refl: 30000,26000,43000,28000,39000,61000,
symm: 102000,111000,108000,
and_pos: 205000,
implies: 493000,
parsing: 10211000,
subproof: 2176000,
equiv_pos2: 129000,115000,510000,509000,758000,144000,
reordering: 322000,603000,
resolution: 307000,389000,282000,346000,310000,546000,605000,763000,663000,346000,532000,
contraction: 857000,
forall_inst: 1606000,
implies_neg1: 725000,
implies_neg2: 634000,
__local_input: 279000,
__normalized_input: 2503000,892000,736000,699000,888000,
rare_rewrite_eq-symm: 131000,

