1; Draft.Scratch_smt_check_7_12827; 2026-04-10 13:45:19.500;
and: 122000,144000,
cong: 172000,225000,164000,122000,148000,81000,114000,177000,222000,168000,105000,230000,166000,104000,153000,76000,115000,617000,
refl: 43000,46000,41000,34000,82000,49000,34000,31000,162000,84000,
symm: 163000,
trans: 232000,266000,255000,
equiv1: 390000,
equiv2: 364000,
or_neg: 518000,414000,448000,449000,
and_neg: 529000,
and_pos: 466000,477000,418000,
implies: 499000,
not_not: 291000,
parsing: 7510000,
subproof: 2355000,
equiv_pos2: 238000,123000,224000,147000,628000,
reordering: 730000,1332000,
resolution: 341000,485000,325000,994000,2828000,887000,704000,604000,1235000,296000,326000,424000,440000,357000,
contraction: 1124000,729000,752000,
implies_neg1: 748000,
implies_neg2: 656000,
__local_input: 39000,81000,54000,
equiv_simplify: 542000,482000,
__normalized_input: 1482000,1233000,1131000,1000000,1156000,
rare_rewrite_eq-symm: 208000,264000,
rare_rewrite_bool-double-not-elim: 391000,

