1; Draft.Scratch_smt_check_7_25396; 2026-04-10 13:45:19.031;
bind: 272000,650000,493000,
or_pos: 344000,331000,
implies: 288000,
parsing: 4940000,
subproof: 2812000,
equiv_pos2: 290000,425000,301000,
reordering: 452000,446000,
resolution: 209000,285000,357000,288000,375000,461000,551000,568000,335000,450000,
contraction: 505000,
forall_inst: 1444000,1288000,
implies_neg1: 412000,
implies_neg2: 366000,
__local_input: 124000,
__normalized_input: 10098000,3169000,755000,769000,
rare_rewrite_bool-impl-elim: 24688000,11326000,11398000,

