1; Draft.Scratch_smt_check_7_4521; 2026-04-10 13:46:59.876;
bind: 224000,257000,223000,
cong: 146000,163000,69000,104000,135000,75000,77000,81000,142000,
refl: 45000,30000,42000,35000,
symm: 104000,99000,130000,
false: 20000,
trans: 152000,224000,225000,236000,151000,143000,
equiv2: 141000,154000,
not_not: 169000,
parsing: 2095000,
evaluate: 302000,
equiv_pos1: 68000,
equiv_pos2: 156000,69000,84000,52000,
reordering: 321000,
resolution: 183000,241000,235000,297000,270000,331000,337000,311000,343000,255000,
forall_inst: 1194000,
equiv_simplify: 283000,267000,
__normalized_input: 7634000,7245000,8580000,1212000,750000,865000,
rare_rewrite_eq-symm: 124000,175000,181000,143000,131000,

