1; Draft.Scratch_smt_check_7_5943; 2026-04-10 13:47:25.832;
bind: 605000,585000,812000,814000,
cong: 219000,114000,223000,462000,
refl: 743000,866000,46000,
trans: 235000,245000,261000,151000,174000,264000,344000,294000,402000,542000,745000,773000,683000,851000,
parsing: 22894000,
aci_simp: 904000,2137000,2226000,2595000,2543000,
evaluate: 376000,
onepoint: 1220000,2436000,
equiv_pos2: 299000,
resolution: 115000,241000,
miniscope_split: 2748000,
__normalized_input: 1651000,899000,
rare_rewrite_eq-refl: 180000,371000,
rare_rewrite_or-not-refl: 25980000,13322000,
rare_rewrite_bool-impl-elim: 13382000,
rare_rewrite_bool-and-de-morgan: 13243000,

