1; Draft.Scratch_smt_check_7_18793; 2026-04-10 13:47:25.914;
cong: 150000,118000,165000,
trans: 285000,227000,303000,
equiv1: 261000,
equiv2: 212000,
implies: 305000,
parsing: 1459000,
subproof: 2042000,
equiv_pos2: 161000,156000,
resolution: 338000,396000,318000,341000,491000,511000,323000,517000,
contraction: 406000,
forall_inst: 1304000,
implies_neg1: 377000,
implies_neg2: 377000,
__local_input: 144000,
connective_def: 467000,396000,
equiv_simplify: 354000,393000,
__normalized_input: 2522000,2384000,2459000,
rare_rewrite_bool-double-not-elim: 302000,313000,

