1; Draft.Scratch_smt_check_7_9988; 2026-04-10 13:52:12.337;
bind: 783000,376000,
cong: 313000,185000,
refl: 225000,111000,114000,119000,63000,117000,
symm: 683000,326000,
trans: 712000,587000,621000,352000,300000,315000,
or_pos: 339000,
implies: 376000,
parsing: 3834000,
aci_simp: 2234000,1153000,
subproof: 1736000,
equiv_pos2: 218000,211000,
reordering: 505000,
resolution: 569000,587000,596000,535000,584000,359000,350000,
contraction: 527000,
forall_inst: 922000,
implies_neg1: 487000,
implies_neg2: 505000,
__local_input: 126000,
__normalized_input: 889000,542000,522000,756000,
rare_rewrite_bool-impl-elim: 8381000,6052000,
rare_rewrite_bool-and-de-morgan: 10774000,5843000,

