1; Draft.Scratch_smt_check_7_29510; 2026-04-10 13:42:45.718;
bind: 270000,279000,
cong: 224000,118000,
or_pos: 306000,
implies: 197000,
parsing: 2144000,
subproof: 2394000,
equiv_pos2: 50000,46000,194000,200000,289000,
reordering: 231000,298000,
resolution: 253000,275000,223000,310000,327000,412000,444000,470000,330000,355000,
contraction: 330000,
forall_inst: 1143000,
implies_neg1: 261000,
implies_neg2: 253000,
__local_input: 59000,
__normalized_input: 827000,652000,649000,771000,
rare_rewrite_eq-symm: 124000,
rare_rewrite_bool-impl-elim: 10521000,10671000,
rare_rewrite_bool-double-not-elim: 101000,

