1; Draft.Scratch_smt_check_7_3818; 2026-04-10 13:42:45.765;
bind: 587000,594000,
cong: 266000,274000,
refl: 61000,65000,
trans: 382000,369000,352000,386000,
or_pos: 526000,
implies: 579000,
parsing: 6333000,
aci_simp: 2099000,2002000,
subproof: 3161000,
equiv_pos2: 494000,471000,
reordering: 952000,
resolution: 443000,452000,531000,848000,938000,498000,475000,
contraction: 890000,
forall_inst: 1615000,
implies_neg1: 764000,
implies_neg2: 832000,
__local_input: 120000,
__normalized_input: 1769000,979000,734000,929000,
rare_rewrite_bool-impl-elim: 10988000,11209000,
rare_rewrite_bool-and-de-morgan: 10636000,10682000,

