1; Draft.Scratch_smt_check_7_25100; 2026-04-10 13:50:55.212;
bind: 216000,225000,219000,
cong: 131000,130000,128000,86000,197000,75000,81000,74000,70000,75000,48000,87000,106000,59000,100000,48000,54000,75000,72000,76000,51000,84000,92000,63000,100000,48000,58000,242000,
refl: 33000,58000,21000,34000,23000,35000,54000,55000,
symm: 120000,172000,113000,106000,
trans: 393000,423000,335000,137000,198000,187000,196000,129000,215000,193000,210000,119000,
equiv1: 364000,215000,
equiv2: 215000,199000,191000,
or_neg: 247000,244000,254000,
and_pos: 247000,257000,276000,277000,283000,
implies: 370000,
not_and: 262000,
not_not: 178000,192000,
parsing: 2985000,
evaluate: 238000,
subproof: 1174000,1700000,
and_intro: 237000,
equiv_pos2: 147000,76000,118000,119000,81000,74000,28000,76000,73000,122000,235000,
reordering: 470000,883000,
resolution: 452000,510000,515000,227000,263000,760000,537000,315000,271000,325000,298000,461000,184000,219000,209000,327000,212000,276000,269000,272000,503000,458000,832000,226000,209000,268000,282000,290000,217000,317000,
contraction: 439000,298000,326000,525000,512000,
forall_inst: 811000,814000,890000,
implies_neg1: 315000,510000,
implies_neg2: 235000,478000,
__local_input: 68000,141000,49000,52000,168000,
equiv_simplify: 311000,280000,294000,300000,
implies_simplify: 393000,
__normalized_input: 3877000,1334000,1060000,567000,696000,
rare_rewrite_eq-symm: 384000,178000,166000,165000,188000,185000,196000,168000,194000,
rare_rewrite_bool-double-not-elim: 204000,

