1; Draft.Scratch_smt_check_7_17718; 2026-04-10 13:45:02.906;
bind: 370000,659000,665000,614000,
cong: 273000,217000,233000,284000,196000,227000,496000,276000,
refl: 88000,60000,90000,62000,
trans: 301000,237000,259000,287000,526000,452000,478000,288000,
or_pos: 429000,
implies: 485000,
parsing: 11267000,
aci_simp: 12886000,2135000,
subproof: 2188000,
equiv_pos2: 494000,429000,732000,
reordering: 661000,
resolution: 273000,311000,488000,589000,749000,743000,518000,487000,
contraction: 802000,
forall_inst: 1523000,
implies_neg1: 700000,
implies_neg2: 637000,
__local_input: 150000,
__normalized_input: 1614000,871000,862000,1018000,
rare_rewrite_eq-symm: 288000,269000,271000,
rare_rewrite_bool-impl-elim: 11667000,12139000,
rare_rewrite_bool-and-de-morgan: 11030000,11688000,
rare_rewrite_bool-double-not-elim: 205000,218000,

