1; Draft.Scratch_smt_check_7_12638; 2026-04-10 13:45:02.265;
bind: 1378000,1376000,1386000,
cong: 53000,73000,61000,84000,485000,319000,97000,113000,148000,120000,118000,448000,388000,312000,
refl: 15000,15000,22000,58000,27000,31000,40000,159000,72000,
trans: 1016000,1033000,804000,828000,491000,
or_pos: 734000,
and_pos: 348000,
parsing: 23512000,
aci_simp: 2806000,2171000,
equiv_pos2: 68000,935000,
reordering: 13337000,1145000,
resolution: 235000,197000,287000,619000,741000,
forall_inst: 2099000,
__normalized_input: 2344000,997000,1060000,894000,999000,
rare_rewrite_eq-symm: 247000,
rare_rewrite_bool-impl-elim: 13849000,
rare_rewrite_bool-and-de-morgan: 13072000,

