1; Draft.Scratch_smt_check_7_30482; 2026-04-10 13:45:02.825;
bind: 309000,339000,460000,524000,
cong: 227000,108000,274000,332000,177000,297000,321000,
refl: 132000,97000,
symm: 156000,191000,116000,
false: 18000,
trans: 171000,300000,331000,298000,278000,
choice: 73000,
equiv2: 349000,138000,
or_neg: 288000,339000,
or_pos: 433000,468000,
implies: 282000,
not_not: 237000,
parsing: 27986000,
aci_simp: 1827000,1911000,
evaluate: 376000,
not_symm: 187000,168000,
subproof: 6325000,
equiv_pos2: 55000,223000,397000,431000,249000,337000,350000,76000,
reordering: 626000,732000,
resolution: 173000,244000,262000,285000,399000,371000,421000,249000,405000,394000,485000,555000,526000,493000,551000,593000,356000,423000,410000,570000,234000,316000,
sko_forall: 2087000,
contraction: 3120000,596000,
forall_inst: 1222000,1423000,1464000,1219000,
implies_neg1: 378000,
implies_neg2: 403000,
__local_input: 82000,
connective_def: 433000,438000,
equiv_simplify: 382000,281000,
miniscope_split: 499000,
__normalized_input: 5741000,2115000,1112000,979000,794000,
rare_rewrite_eq-symm: 193000,199000,
rare_rewrite_bool-eq-false: 11832000,
rare_rewrite_bool-impl-elim: 12029000,
rare_rewrite_bool-double-not-elim: 246000,362000,

