1; Draft.Scratch_smt_check_7_29298; 2026-04-10 13:45:02.542;
bind: 1031000,1719000,
cong: 326000,138000,113000,107000,105000,68000,129000,119000,364000,133000,175000,238000,213000,208000,171000,159000,517000,
refl: 90000,25000,17000,19000,27000,27000,29000,33000,27000,140000,
symm: 113000,
trans: 436000,461000,823000,851000,
or_pos: 705000,
implies: 1119000,
parsing: 34898000,
aci_simp: 1463000,2772000,
subproof: 4389000,
equiv_pos2: 626000,115000,202000,227000,1167000,
reordering: 1410000,
resolution: 283000,519000,361000,280000,310000,426000,1524000,1398000,609000,854000,
contraction: 1813000,
forall_inst: 2251000,
implies_neg1: 1618000,
implies_neg2: 1551000,
__local_input: 308000,
__normalized_input: 2438000,1316000,1232000,1044000,933000,1357000,
rare_rewrite_bool-impl-elim: 7378000,13303000,
rare_rewrite_bool-and-de-morgan: 6478000,12422000,

