1; Draft.Scratch_smt_check_7_15789; 2026-04-10 13:48:08.550;
bind: 374000,347000,381000,382000,
cong: 203000,227000,282000,84000,331000,177000,138000,407000,220000,217000,794000,375000,406000,
refl: 249000,
symm: 113000,167000,
false: 13000,
trans: 169000,326000,333000,341000,227000,343000,343000,
choice: 84000,
equiv1: 355000,
equiv2: 129000,265000,
or_neg: 361000,281000,219000,360000,617000,409000,466000,331000,
or_pos: 288000,
implies: 262000,
not_not: 133000,
parsing: 24014000,
aci_simp: 967000,
evaluate: 459000,
equiv_pos2: 233000,316000,342000,863000,902000,475000,509000,59000,
reordering: 364000,426000,380000,620000,
resolution: 124000,155000,159000,207000,303000,543000,226000,380000,488000,264000,189000,157000,173000,345000,251000,244000,199000,405000,482000,564000,464000,660000,839000,
sko_forall: 3386000,
contraction: 415000,550000,741000,
forall_inst: 929000,728000,755000,
connective_def: 414000,412000,847000,
equiv_simplify: 238000,378000,
__normalized_input: 9607000,7730000,2302000,1991000,1360000,
rare_rewrite_eq-refl: 153000,
rare_rewrite_eq-symm: 225000,
rare_rewrite_bool-and-de-morgan: 6565000,6615000,26736000,
rare_rewrite_bool-double-not-elim: 309000,227000,663000,272000,

