1; Draft.Scratch_smt_check_7_31128; 2026-04-10 13:48:08.982;
bind: 415000,429000,509000,
cong: 500000,431000,
or_pos: 446000,645000,
implies: 542000,
parsing: 6888000,
subproof: 3137000,
equiv_pos1: 195000,148000,
equiv_pos2: 283000,269000,676000,305000,168000,
not_equiv1: 282000,
not_equiv2: 280000,
reordering: 659000,777000,876000,600000,593000,
resolution: 335000,267000,433000,363000,442000,448000,616000,761000,791000,459000,433000,351000,360000,353000,401000,523000,374000,
contraction: 764000,
forall_inst: 1609000,1444000,1497000,1221000,
implies_neg1: 679000,
implies_neg2: 773000,
__local_input: 139000,
__normalized_input: 5542000,5579000,4906000,1572000,1328000,
rare_rewrite_eq-symm: 421000,
rare_rewrite_bool-impl-elim: 11925000,12061000,12081000,

