1; Draft.Scratch_smt_check_7_22183; 2026-04-10 13:48:09.136;
bind: 228000,450000,
cong: 122000,98000,220000,156000,335000,261000,
refl: 35000,59000,66000,
trans: 160000,162000,139000,280000,300000,301000,
or_pos: 441000,
implies: 361000,
parsing: 3695000,
aci_simp: 1124000,2100000,
subproof: 3185000,
equiv_pos2: 272000,289000,450000,
reordering: 598000,
resolution: 250000,284000,550000,523000,637000,735000,468000,442000,
contraction: 573000,
forall_inst: 1439000,
implies_neg1: 466000,
implies_neg2: 494000,
__local_input: 239000,
__normalized_input: 2656000,959000,828000,944000,
rare_rewrite_eq-symm: 179000,
rare_rewrite_bool-impl-elim: 22899000,12191000,
rare_rewrite_bool-and-de-morgan: 6667000,12474000,
rare_rewrite_bool-double-not-elim: 112000,193000,

