1; Draft.Scratch_smt_check_7_30208; 2026-04-10 13:48:05.185;
bind: 381000,337000,230000,
cong: 316000,121000,
trans: 304000,182000,
or_pos: 382000,
parsing: 1867000,
not_symm: 191000,
poly_simp: 3215000,
equiv_pos2: 215000,165000,
reordering: 536000,
resolution: 325000,476000,461000,252000,373000,
forall_inst: 1313000,1159000,
poly_simp_rel: 1828000,
__normalized_input: 11475000,8185000,1064000,
rare_rewrite_arith-elim-lt: 10927000,
rare_rewrite_arith-elim-leq: 11646000,
rare_rewrite_bool-impl-elim: 11919000,
rare_rewrite_bool-double-not-elim: 225000,

