1; Draft.Scratch_smt_check_7_18687; 2026-04-10 13:46:59.949;
bind: 413000,351000,342000,253000,
cong: 220000,182000,112000,209000,196000,
refl: 61000,43000,
symm: 167000,165000,
false: 19000,
trans: 200000,252000,202000,301000,
choice: 77000,
equiv2: 217000,185000,
or_neg: 242000,316000,221000,200000,
or_pos: 503000,407000,
and_pos: 184000,
not_not: 192000,
parsing: 8709000,
evaluate: 301000,
equiv_pos2: 323000,197000,272000,180000,52000,
reordering: 319000,294000,559000,618000,
resolution: 199000,243000,306000,298000,360000,418000,306000,241000,371000,490000,303000,291000,253000,429000,363000,384000,431000,319000,
sko_forall: 1891000,
contraction: 385000,
forall_inst: 1410000,1464000,1347000,
equiv_simplify: 371000,287000,
__normalized_input: 2431000,1695000,1606000,920000,898000,
rare_rewrite_bool-impl-elim: 11258000,11498000,11237000,
rare_rewrite_bool-double-not-elim: 171000,
rare_rewrite_bool-implies-de-morgan: 10914000,

