1; Draft.Scratch_smt_check_7_12107; 2026-04-10 13:45:01.888;
bind: 232000,307000,
cong: 154000,163000,
refl: 74000,53000,
trans: 188000,196000,
or_pos: 265000,
implies: 183000,
parsing: 1752000,
subproof: 2003000,
equiv_pos2: 155000,169000,
reordering: 307000,
resolution: 273000,397000,311000,406000,508000,296000,397000,
contraction: 300000,
forall_inst: 1225000,
implies_neg1: 263000,
implies_neg2: 280000,
__local_input: 56000,
__normalized_input: 1059000,870000,1093000,
rare_rewrite_bool-impl-elim: 22761000,26759000,
rare_rewrite_bool-double-not-elim: 149000,137000,

