1; Draft.Scratch_smt_check_7_13538; 2026-04-10 13:49:45.577;
bind: 269000,267000,
cong: 140000,138000,186000,127000,
refl: 47000,43000,
trans: 179000,209000,182000,239000,
or_pos: 271000,
implies: 212000,
parsing: 1428000,
aci_simp: 1099000,1077000,
subproof: 1731000,
equiv_pos2: 150000,149000,222000,
reordering: 292000,
resolution: 308000,340000,362000,317000,395000,448000,310000,335000,
contraction: 320000,
forall_inst: 854000,
implies_neg1: 271000,
implies_neg2: 260000,
__local_input: 210000,
__normalized_input: 1044000,596000,585000,691000,
rare_rewrite_eq-symm: 118000,
rare_rewrite_bool-impl-elim: 6821000,6279000,
rare_rewrite_bool-and-de-morgan: 6412000,6129000,

