1; Draft.Scratch_smt_check_7_20504; 2026-04-10 13:51:59.113;
bind: 213000,190000,
cong: 129000,115000,
refl: 41000,41000,
trans: 145000,144000,
or_pos: 197000,
implies: 153000,
parsing: 2039000,
subproof: 1731000,
equiv_pos2: 95000,174000,
reordering: 214000,
resolution: 202000,310000,217000,300000,302000,209000,303000,
contraction: 206000,
forall_inst: 1328000,
implies_neg1: 324000,
implies_neg2: 165000,
__local_input: 309000,
__normalized_input: 1445000,1162000,1431000,
rare_rewrite_bool-impl-elim: 7689000,29955000,
rare_rewrite_bool-double-not-elim: 128000,122000,

