1; Draft.Scratch_smt_check_7_25684; 2026-04-10 13:45:31.437;
bind: 367000,387000,
cong: 178000,200000,523000,287000,
implies: 380000,
parsing: 12750000,
subproof: 2136000,
poly_simp: 3410000,3306000,6205000,
equiv_pos1: 173000,
equiv_pos2: 266000,298000,606000,140000,
not_equiv1: 240000,
not_equiv2: 256000,
reordering: 533000,4791000,621000,
resolution: 310000,272000,373000,322000,448000,590000,639000,599000,328000,425000,
contraction: 556000,
forall_inst: 1415000,
implies_neg1: 514000,
implies_neg2: 595000,
__local_input: 116000,
poly_simp_rel: 1851000,1889000,2016000,
__normalized_input: 1468000,1436000,

