1; Draft.Scratch_smt_check_7_1217; 2026-04-10 13:45:31.796;
bind: 345000,403000,
cong: 97000,98000,122000,113000,84000,275000,154000,129000,235000,234000,499000,384000,175000,
refl: 23000,32000,65000,164000,68000,168000,93000,54000,
symm: 127000,
trans: 127000,119000,141000,140000,319000,262000,289000,314000,246000,267000,177000,
or_pos: 166000,535000,
implies: 170000,331000,
parsing: 18457000,
aci_simp: 1782000,1928000,
subproof: 1048000,2936000,
poly_simp: 1637000,1735000,1758000,4146000,4044000,
equiv_pos1: 91000,
equiv_pos2: 96000,100000,302000,79000,92000,312000,315000,737000,127000,75000,
reordering: 159000,288000,649000,
resolution: 112000,211000,270000,177000,240000,239000,186000,315000,406000,377000,218000,196000,235000,10104000,385000,578000,736000,819000,485000,437000,320000,332000,
contraction: 296000,632000,
forall_inst: 717000,1375000,
implies_neg1: 265000,510000,
implies_neg2: 291000,551000,
__local_input: 47000,155000,
comp_simplify: 1405000,
poly_simp_rel: 999000,895000,1819000,1780000,
la_disequality: 92000,
__normalized_input: 3142000,2014000,736000,727000,762000,807000,908000,
rare_rewrite_arith-elim-lt: 5588000,6080000,
rare_rewrite_arith-elim-leq: 5838000,18725000,18620000,
rare_rewrite_bool-impl-elim: 11025000,11670000,
rare_rewrite_bool-and-de-morgan: 10738000,11070000,
rare_rewrite_bool-double-not-elim: 140000,

