1; Draft.Scratch_smt_check_7_6422; 2026-04-10 13:45:31.423;
bind: 371000,344000,361000,
cong: 89000,319000,268000,147000,
refl: 72000,269000,
trans: 334000,298000,321000,147000,223000,
or_pos: 547000,
parsing: 19278000,
aci_simp: 2012000,
poly_simp: 4226000,4267000,
equiv_pos2: 181000,288000,281000,260000,
reordering: 4865000,
resolution: 409000,310000,525000,430000,297000,468000,265000,411000,
forall_inst: 1433000,1331000,1409000,
poly_simp_rel: 1826000,2009000,
__normalized_input: 1477000,1047000,900000,965000,
rare_rewrite_arith-elim-leq: 11220000,11172000,11993000,12470000,26348000,
rare_rewrite_bool-impl-elim: 11663000,
rare_rewrite_bool-and-de-morgan: 11856000,

