1; Draft.Scratch_smt_check_7_31353; 2026-04-10 13:45:30.638;
bind: 499000,4616000,406000,550000,
cong: 217000,131000,124000,121000,121000,129000,171000,212000,136000,124000,123000,
refl: 63000,34000,38000,35000,68000,65000,30000,57000,
symm: 106000,149000,
trans: 402000,355000,
implies: 352000,
parsing: 11519000,
subproof: 2330000,
equiv_pos1: 117000,
equiv_pos2: 341000,131000,375000,
reordering: 510000,
resolution: 309000,476000,381000,439000,826000,720000,294000,491000,
contraction: 549000,
forall_inst: 2517000,
implies_neg1: 576000,
implies_neg2: 465000,
__local_input: 133000,
__normalized_input: 7465000,1699000,815000,1040000,
rare_rewrite_eq-symm: 325000,382000,

