1; Draft.Scratch_smt_check_7_18139; 2026-04-10 13:45:31.282;
bind: 362000,367000,
cong: 207000,188000,179000,151000,134000,140000,110000,129000,122000,175000,163000,95000,151000,123000,139000,123000,131000,
refl: 40000,52000,33000,43000,35000,42000,
symm: 96000,92000,137000,144000,102000,
trans: 292000,
and_neg: 624000,
and_pos: 463000,455000,540000,496000,
implies: 570000,
parsing: 8630000,
subproof: 2601000,
equiv_pos2: 241000,277000,269000,
reordering: 991000,2167000,
resolution: 425000,437000,312000,320000,463000,286000,305000,1069000,900000,725000,1895000,294000,305000,316000,405000,399000,
contraction: 850000,1093000,
forall_inst: 1285000,1494000,1255000,1332000,1294000,1241000,1472000,1359000,
implies_neg1: 948000,
implies_neg2: 697000,
__local_input: 33000,34000,76000,69000,
__normalized_input: 10124000,8005000,8567000,2107000,1297000,

