1; Draft.Scratch_smt_check_7_31964; 2026-04-10 13:45:31.059;
bind: 273000,272000,
cong: 118000,180000,139000,154000,118000,153000,135000,130000,158000,169000,202000,85000,122000,429000,388000,
refl: 32000,83000,118000,
trans: 208000,477000,
implies: 362000,
parsing: 7250000,
subproof: 2186000,
poly_simp: 3262000,
equiv_pos1: 191000,
equiv_pos2: 223000,141000,167000,58000,184000,127000,214000,589000,
reordering: 674000,
resolution: 284000,334000,430000,338000,361000,318000,375000,283000,507000,770000,632000,359000,385000,
contraction: 554000,
forall_inst: 4862000,
implies_neg1: 1473000,
implies_neg2: 537000,
__local_input: 103000,
__normalized_input: 8053000,975000,758000,728000,911000,
rare_rewrite_eq-symm: 122000,131000,230000,516000,
rare_rewrite_bool-double-not-elim: 146000,

