1; Draft.Scratch_smt_check_7_21869; 2026-04-10 13:45:31.453;
bind: 290000,325000,352000,211000,
cong: 150000,185000,121000,181000,125000,327000,149000,148000,134000,175000,146000,143000,137000,185000,175000,139000,195000,118000,164000,188000,207000,122000,143000,134000,
refl: 25000,33000,
symm: 156000,
false: 18000,
trans: 118000,174000,205000,253000,143000,232000,278000,160000,
equiv2: 221000,232000,
implies: 222000,
not_not: 318000,
parsing: 8808000,
evaluate: 441000,710000,515000,342000,
subproof: 2108000,
poly_simp: 4782000,
equiv_pos2: 205000,254000,281000,380000,152000,174000,158000,74000,168000,118000,165000,
reordering: 533000,
resolution: 171000,222000,255000,343000,305000,347000,236000,404000,436000,541000,498000,299000,427000,279000,377000,269000,364000,371000,410000,316000,453000,
contraction: 447000,
forall_inst: 1289000,1289000,5324000,
or_simplify: 792000,
implies_neg1: 379000,
implies_neg2: 376000,
__local_input: 118000,
equiv_simplify: 342000,383000,
__normalized_input: 7282000,6017000,1826000,6577000,1020000,1085000,
rare_rewrite_eq-symm: 124000,112000,174000,116000,147000,113000,148000,115000,207000,211000,
rare_rewrite_bool-eq-true: 11680000,
rare_rewrite_bool-double-not-elim: 153000,

