1; Draft.Scratch_smt_check_7_11823; 2026-04-10 13:45:31.706;
bind: 259000,330000,347000,191000,
cong: 145000,184000,117000,175000,121000,320000,138000,138000,139000,125000,147000,188000,140000,201000,217000,141000,155000,126000,241000,244000,198000,116000,103000,130000,
refl: 25000,28000,
symm: 170000,
false: 19000,
trans: 128000,186000,203000,249000,138000,227000,367000,164000,
equiv2: 221000,216000,
implies: 212000,
not_not: 313000,
parsing: 20926000,
evaluate: 386000,647000,538000,293000,
subproof: 2100000,
poly_simp: 6136000,
equiv_pos2: 203000,241000,281000,367000,125000,147000,173000,73000,155000,105000,64000,
reordering: 550000,
resolution: 169000,231000,271000,298000,299000,333000,241000,388000,440000,552000,507000,291000,441000,257000,319000,267000,360000,383000,450000,286000,452000,
contraction: 462000,
forall_inst: 1244000,1333000,1134000,
or_simplify: 764000,
implies_neg1: 376000,
implies_neg2: 406000,
__local_input: 124000,
equiv_simplify: 337000,348000,
__normalized_input: 4793000,1602000,1626000,1274000,4911000,926000,
rare_rewrite_eq-symm: 129000,110000,236000,114000,195000,114000,143000,111000,174000,221000,
rare_rewrite_bool-eq-true: 11586000,
rare_rewrite_bool-double-not-elim: 148000,

