1; Draft.Scratch_smt_check_7_6960; 2026-04-10 13:50:54.542;
bind: 735000,689000,219000,342000,284000,
cong: 320000,197000,75000,125000,78000,119000,
symm: 184000,
trans: 221000,294000,278000,
equiv1: 198000,311000,
equiv2: 147000,249000,
or_pos: 288000,368000,
implies: 720000,
not_not: 222000,
parsing: 3810000,
subproof: 3166000,
equiv_pos2: 379000,203000,392000,117000,38000,143000,
reordering: 267000,334000,523000,
resolution: 489000,708000,715000,787000,1156000,993000,589000,638000,288000,195000,224000,215000,275000,265000,254000,304000,262000,296000,369000,
contraction: 1128000,
forall_inst: 1049000,814000,895000,
implies_neg1: 479000,
implies_neg2: 997000,
__local_input: 438000,
equiv_simplify: 206000,294000,339000,441000,
__normalized_input: 2762000,2685000,2450000,586000,901000,
rare_rewrite_eq-symm: 302000,192000,218000,
rare_rewrite_bool-impl-elim: 12424000,8529000,6876000,

