1; Draft.Scratch_smt_check_7_22632; 2026-04-10 13:51:00.589;
bind: 483000,399000,
cong: 145000,145000,
refl: 50000,52000,
trans: 207000,230000,210000,224000,
or_pos: 266000,
implies: 250000,
parsing: 1802000,
aci_simp: 1107000,1168000,
subproof: 1584000,
equiv_pos2: 244000,237000,
reordering: 387000,
resolution: 340000,368000,316000,470000,489000,341000,359000,
contraction: 418000,
forall_inst: 846000,
implies_neg1: 365000,
implies_neg2: 324000,
__local_input: 201000,
__normalized_input: 1681000,1322000,1468000,1443000,
rare_rewrite_bool-impl-elim: 6469000,6461000,
rare_rewrite_bool-and-de-morgan: 6059000,6180000,

