1; Draft.Scratch_smt_check_7_13123; 2026-04-10 13:44:11.346;
bind: 576000,584000,
cong: 218000,226000,
refl: 72000,78000,
trans: 298000,309000,262000,305000,
or_pos: 392000,
implies: 362000,
parsing: 12477000,
aci_simp: 1883000,6015000,
subproof: 7763000,
equiv_pos2: 479000,447000,
reordering: 488000,
resolution: 447000,450000,502000,696000,781000,510000,519000,
contraction: 663000,
forall_inst: 1515000,
implies_neg1: 570000,
implies_neg2: 565000,
__local_input: 152000,
__normalized_input: 6735000,870000,758000,961000,
rare_rewrite_bool-impl-elim: 11949000,23635000,
rare_rewrite_bool-and-de-morgan: 11232000,22792000,

