1; Draft.Scratch_smt_check_7_17666; 2026-04-10 13:44:11.106;
bind: 686000,664000,
cong: 236000,158000,138000,181000,217000,234000,
refl: 79000,53000,79000,
trans: 364000,337000,254000,293000,339000,
choice: 63000,
or_neg: 205000,256000,
or_pos: 394000,
implies: 198000,397000,
parsing: 25570000,
aci_simp: 1943000,1993000,
subproof: 2031000,2889000,
equiv_pos2: 568000,166000,139000,139000,139000,231000,200000,535000,
reordering: 530000,
resolution: 421000,516000,427000,238000,342000,215000,305000,412000,399000,331000,411000,438000,322000,382000,721000,866000,430000,521000,
sko_forall: 1565000,
contraction: 391000,299000,722000,
forall_inst: 1273000,6621000,
implies_neg1: 236000,631000,
implies_neg2: 228000,565000,
__local_input: 50000,180000,
connective_def: 327000,293000,299000,
__normalized_input: 4504000,828000,719000,1001000,
rare_rewrite_bool-impl-elim: 11752000,11760000,
rare_rewrite_bool-and-de-morgan: 11740000,11195000,
rare_rewrite_bool-double-not-elim: 281000,184000,203000,

