1; Draft.Scratch_smt_check_7_16805; 2026-04-10 13:44:10.459;
bind: 535000,499000,
cong: 240000,250000,
refl: 107000,104000,
trans: 363000,377000,
or_pos: 436000,
implies: 380000,
parsing: 8174000,
subproof: 5662000,
equiv_pos2: 337000,2447000,
reordering: 517000,
resolution: 293000,465000,397000,760000,639000,317000,482000,
contraction: 627000,
forall_inst: 1390000,
implies_neg1: 629000,
implies_neg2: 526000,
__local_input: 98000,
__normalized_input: 5483000,894000,1171000,
rare_rewrite_bool-impl-elim: 14807000,24704000,
rare_rewrite_bool-double-not-elim: 178000,160000,

