1; Draft.Scratch_smt_check_7_10999; 2026-04-10 13:49:45.536;
cong: 102000,100000,152000,
refl: 78000,
trans: 140000,
or_neg: 150000,154000,122000,113000,
or_pos: 225000,
parsing: 744000,
equiv_pos2: 91000,106000,
not_equiv1: 87000,
not_equiv2: 106000,
reordering: 213000,150000,175000,209000,
resolution: 268000,262000,236000,237000,261000,307000,4340000,370000,
contraction: 230000,
implies_pos: 927000,
implies_neg1: 68000,
implies_neg2: 71000,
__normalized_input: 846000,
rare_rewrite_eq-symm: 160000,
rare_rewrite_ite-else-true: 27951000,
rare_rewrite_bool-double-not-elim: 154000,

