1; Draft.Scratch_smt_check_7_7164; 2026-04-10 13:45:03.010;
and: 77000,87000,80000,105000,
bind: 243000,210000,214000,574000,583000,421000,
cong: 127000,157000,164000,355000,240000,251000,342000,227000,154000,92000,
refl: 47000,90000,33000,141000,160000,
symm: 82000,
trans: 143000,183000,209000,193000,198000,158000,189000,521000,482000,486000,206000,216000,286000,388000,246000,
equiv1: 360000,
or_pos: 200000,219000,593000,
and_pos: 79000,91000,
parsing: 27708000,
aci_simp: 1011000,1020000,1064000,2519000,1756000,1815000,
not_symm: 64000,
equiv_pos2: 168000,33000,283000,489000,
reordering: 215000,137000,222000,150000,872000,
resolution: 278000,136000,171000,197000,136000,165000,186000,262000,161000,222000,204000,569000,497000,
forall_inst: 702000,727000,1527000,
connective_def: 472000,
miniscope_split: 298000,
__normalized_input: 4358000,1303000,1352000,1035000,899000,
rare_rewrite_eq-symm: 138000,
rare_rewrite_bool-eq-false: 5898000,
rare_rewrite_bool-impl-elim: 5916000,11367000,11844000,
rare_rewrite_bool-and-de-morgan: 20565000,11219000,11209000,20777000,
rare_rewrite_bool-double-not-elim: 123000,126000,135000,
rare_rewrite_bool-implies-de-morgan: 5588000,

