1; Draft.Scratch_smt_check_7_15948; 2026-04-10 13:45:02.363;
bind: 491000,532000,
cong: 485000,367000,271000,253000,177000,311000,206000,91000,
refl: 69000,90000,118000,
trans: 437000,390000,394000,224000,314000,248000,218000,
implies: 467000,
parsing: 8282000,
aci_simp: 2140000,1810000,7249000,
and_intro: 366000,
equiv_pos2: 378000,553000,
resolution: 175000,252000,424000,560000,
__normalized_input: 1687000,1330000,843000,954000,
rare_rewrite_eq-symm: 128000,
rare_rewrite_bool-impl-elim: 23630000,
rare_rewrite_bool-and-de-morgan: 11568000,12287000,
rare_rewrite_bool-double-not-elim: 115000,127000,143000,

