1; Draft.Scratch_smt_check_7_19415; 2026-04-10 13:45:02.316;
bind: 476000,445000,
cong: 200000,144000,156000,199000,137000,
refl: 53000,47000,51000,
trans: 251000,292000,237000,251000,287000,231000,
or_neg: 184000,215000,
or_pos: 347000,
implies: 122000,314000,
not_not: 169000,
parsing: 12610000,
aci_simp: 1978000,1935000,
subproof: 2794000,
equiv_pos2: 352000,116000,342000,
reordering: 505000,
resolution: 441000,432000,409000,250000,362000,365000,267000,588000,679000,427000,481000,
contraction: 265000,525000,
forall_inst: 1275000,
implies_neg1: 457000,
implies_neg2: 420000,
not_implies1: 96000,
not_implies2: 105000,
__local_input: 99000,
__normalized_input: 1360000,1017000,1097000,1148000,
rare_rewrite_bool-impl-elim: 11735000,11608000,
rare_rewrite_bool-and-de-morgan: 11635000,11537000,
rare_rewrite_bool-double-not-elim: 161000,159000,167000,

