1; Draft.Scratch_smt_check_7_5371; 2026-04-10 13:45:02.574;
bind: 567000,550000,
cong: 316000,253000,
refl: 85000,88000,
trans: 299000,329000,321000,325000,
or_pos: 378000,
implies: 410000,
parsing: 9847000,
aci_simp: 2053000,2007000,
subproof: 2843000,
equiv_pos2: 421000,441000,
reordering: 529000,
resolution: 436000,476000,457000,659000,743000,451000,560000,
contraction: 629000,
forall_inst: 1498000,
implies_neg1: 575000,
implies_neg2: 473000,
__local_input: 152000,
__normalized_input: 1321000,806000,968000,1011000,
rare_rewrite_bool-impl-elim: 11803000,22624000,
rare_rewrite_bool-and-de-morgan: 11416000,11540000,

