1; Draft.Scratch_smt_check_7_16392; 2026-04-10 13:45:02.862;
bind: 377000,373000,
cong: 201000,204000,
refl: 51000,83000,
trans: 237000,270000,242000,253000,
or_pos: 397000,
implies: 278000,
parsing: 6764000,
aci_simp: 1906000,1990000,
subproof: 2678000,
equiv_pos2: 265000,319000,
reordering: 431000,
resolution: 446000,408000,433000,520000,734000,420000,439000,
contraction: 471000,
forall_inst: 1267000,
implies_neg1: 444000,
implies_neg2: 356000,
__local_input: 108000,
__normalized_input: 6536000,875000,829000,1012000,
rare_rewrite_bool-impl-elim: 11581000,24048000,
rare_rewrite_bool-and-de-morgan: 11087000,19581000,

