1; Draft.Scratch_smt_check_7_3883; 2026-04-10 13:45:02.940;
bind: 404000,326000,399000,324000,
cong: 144000,169000,145000,180000,285000,149000,192000,
refl: 49000,51000,47000,
trans: 324000,327000,
or_pos: 398000,
and_pos: 184000,176000,
implies: 312000,
not_and: 240000,
parsing: 4420000,
subproof: 2723000,
equiv_pos2: 245000,230000,399000,
reordering: 327000,430000,278000,
resolution: 255000,252000,238000,321000,350000,435000,483000,528000,599000,358000,469000,
contraction: 503000,
forall_inst: 1311000,
implies_neg1: 423000,
implies_neg2: 392000,
__local_input: 109000,
__normalized_input: 1203000,1034000,1144000,
rare_rewrite_eq-symm: 169000,166000,178000,
rare_rewrite_bool-impl-elim: 11289000,11394000,

