1; Draft.Scratch_smt_check_7_31149; 2026-04-10 13:45:02.436;
bind: 283000,222000,
cong: 103000,
symm: 121000,
trans: 4005000,
and_neg: 3381000,
and_pos: 241000,262000,
implies: 288000,
parsing: 1453000,
subproof: 2147000,
equiv_pos2: 194000,185000,
reordering: 440000,688000,
resolution: 317000,237000,359000,566000,464000,484000,804000,228000,427000,
contraction: 478000,414000,
forall_inst: 1212000,1276000,
implies_neg1: 441000,
implies_neg2: 327000,
__local_input: 29000,54000,
__normalized_input: 917000,905000,969000,
rare_rewrite_eq-symm: 186000,160000,

