1; Draft.Scratch_smt_check_7_29599; 2026-04-10 13:45:02.973;
bind: 371000,629000,758000,673000,
cong: 150000,155000,142000,285000,296000,90000,94000,174000,334000,255000,239000,353000,327000,88000,97000,523000,303000,148000,
refl: 27000,46000,31000,39000,
symm: 130000,
trans: 272000,179000,190000,146000,161000,184000,287000,141000,489000,339000,335000,315000,295000,354000,325000,
equiv1: 117000,
equiv2: 173000,
or_pos: 450000,
implies: 393000,
not_not: 175000,
parsing: 35343000,
aci_simp: 1086000,1164000,1933000,2149000,1863000,1981000,
not_symm: 117000,
subproof: 3994000,
equiv_pos2: 496000,528000,711000,
reordering: 579000,
resolution: 283000,311000,546000,239000,232000,334000,649000,763000,903000,497000,520000,
contraction: 723000,
forall_inst: 1670000,
implies_neg1: 614000,
implies_neg2: 539000,
__local_input: 169000,
equiv_simplify: 306000,248000,
__normalized_input: 1696000,4929000,738000,738000,961000,
rare_rewrite_eq-symm: 123000,102000,125000,191000,125000,121000,114000,217000,119000,234000,
rare_rewrite_bool-impl-elim: 11835000,16744000,
rare_rewrite_bool-and-de-morgan: 21777000,11900000,12032000,12095000,
rare_rewrite_bool-double-not-elim: 61000,78000,135000,141000,

