1; Draft.Scratch_smt_check_7_21641; 2026-04-10 13:45:02.272;
cong: 188000,138000,112000,176000,
refl: 43000,49000,
symm: 174000,130000,
false: 20000,
trans: 130000,143000,316000,253000,
equiv2: 181000,165000,
implies: 157000,
not_not: 197000,
parsing: 1157000,
evaluate: 352000,
not_symm: 117000,
equiv_pos2: 144000,133000,127000,64000,
reordering: 246000,
resolution: 179000,234000,237000,356000,354000,225000,263000,405000,303000,
equiv_simplify: 344000,297000,
__normalized_input: 1878000,1802000,5029000,1188000,1227000,
rare_rewrite_eq-symm: 274000,266000,205000,

