1; Draft.Scratch_smt_check_7_10898; 2026-04-10 13:45:02.573;
bind: 626000,540000,
cong: 305000,228000,
refl: 64000,69000,
trans: 308000,329000,316000,315000,
or_pos: 627000,
implies: 652000,
parsing: 13375000,
aci_simp: 2008000,2058000,
subproof: 3424000,
equiv_pos2: 442000,422000,
reordering: 1180000,
resolution: 462000,495000,758000,976000,1056000,705000,514000,
contraction: 1014000,
forall_inst: 5362000,
implies_neg1: 910000,
implies_neg2: 1037000,
__local_input: 146000,
__normalized_input: 7694000,2301000,1187000,1254000,
rare_rewrite_bool-impl-elim: 12194000,23306000,
rare_rewrite_bool-and-de-morgan: 12167000,11889000,

